noc_id,medal_id
64,32612
194,32613
215,32614
198,32615
172,32616
215,32617
215,32618
215,32619
215,32620
215,32621
172,32622
172,32623
172,32624
172,32625
82,32626
163,32627
163,32628
163,32629
146,32630
51,32631
131,32632
151,32633
151,32634
151,32635
151,32636
151,32637
151,32638
215,32639
30,32640
64,32641
64,32642
70,32643
101,32644
151,32645
61,32646
53,32647
80,32648
194,32649
77,32650
80,32651
228,32652
228,32653
217,32654
217,32655
215,32656
215,32657
215,32658
215,32659
75,32660
75,32661
206,32662
215,32663
215,32664
64,32665
64,32666
4,32667
4,32668
80,32669
80,32670
91,32671
228,32672
146,32673
146,32674
75,32675
75,32676
105,32677
91,32678
91,32679
80,32680
80,32681
91,32682
91,32683
110,32684
105,32685
20,32686
110,32687
110,32688
110,32689
110,32690
110,32691
80,32692
110,32693
110,32694
110,32695
110,32696
110,32697
110,32698
42,32699
42,32700
110,32701
110,32702
110,32703
110,32704
42,32705
122,32706
217,32707
217,32708
217,32709
217,32710
217,32711
217,32712
200,32713
70,32714
71,32715
20,32716
105,32717
91,32718
101,32719
101,32720
30,32721
194,32722
194,32723
77,32724
77,32725
70,32726
70,32727
53,32728
101,32729
198,32730
69,32731
186,32732
186,32733
170,32734
170,32735
215,32736
215,32737
215,32738
213,32739
172,32740
132,32741
194,32742
194,32743
9,32744
228,32745
228,32746
228,32747
228,32748
37,32749
37,32750
37,32751
75,32752
82,32753
172,32754
172,32755
64,32756
53,32757
53,32758
15,32759
105,32760
105,32761
198,32762
101,32763
101,32764
70,32765
70,32766
55,32767
55,32768
55,32769
55,32770
82,32771
70,32772
95,32773
30,32774
75,32775
75,32776
75,32777
75,32778
75,32779
13,32780
217,32781
75,32782
75,32783
30,32784
30,32785
215,32786
172,32787
70,32788
172,32789
151,32790
151,32791
151,32792
56,32793
56,32794
151,32795
151,32796
151,32797
56,32798
56,32799
56,32800
56,32801
56,32802
56,32803
56,32804
56,32805
56,32806
56,32807
56,32808
151,32809
56,32810
56,32811
56,32812
151,32813
151,32814
151,32815
151,32816
55,32817
55,32818
75,32819
217,32820
217,32821
228,32822
101,32823
101,32824
101,32825
191,32826
194,32827
217,32828
217,32829
80,32830
20,32831
186,32832
20,32833
146,32834
77,32835
101,32836
101,32837
171,32838
75,32839
77,32840
75,32841
217,32842
217,32843
77,32844
77,32845
77,32846
75,32847
103,32848
171,32849
37,32850
217,32851
217,32852
75,32853
217,32854
80,32855
71,32856
71,32857
71,32858
80,32859
80,32860
82,32861
101,32862
146,32863
182,32864
182,32865
182,32866
217,32867
217,32868
217,32869
217,32870
217,32871
75,32872
191,32873
101,32874
172,32875
217,32876
217,32877
75,32878
191,32879
191,32880
101,32881
170,32882
215,32883
172,32884
191,32885
191,32886
215,32887
14,32888
80,32889
217,32890
217,32891
217,32892
217,32893
217,32894
217,32895
217,32896
217,32897
217,32898
217,32899
217,32900
80,32901
80,32902
80,32903
217,32904
77,32905
77,32906
51,32907
217,32908
217,32909
217,32910
217,32911
217,32912
217,32913
217,32914
37,32915
13,32916
13,32917
13,32918
55,32919
55,32920
55,32921
37,32922
217,32923
217,32924
51,32925
80,32926
13,32927
13,32928
13,32929
13,32930
217,32931
191,32932
71,32933
217,32934
163,32935
80,32936
13,32937
13,32938
217,32939
217,32940
217,32941
217,32942
198,32943
70,32944
70,32945
70,32946
70,32947
198,32948
198,32949
200,32950
198,32951
198,32952
198,32953
9,32954
9,32955
15,32956
15,32957
15,32958
37,32959
37,32960
37,32961
37,32962
37,32963
37,32964
37,32965
37,32966
194,32967
37,32968
80,32969
217,32970
217,32971
37,32972
217,32973
217,32974
217,32975
13,32976
13,32977
13,32978
146,32979
80,32980
14,32981
217,32982
217,32983
213,32984
15,32985
15,32986
15,32987
163,32988
75,32989
191,32990
191,32991
191,32992
191,32993
191,32994
191,32995
80,32996
80,32997
170,32998
170,32999
77,33000
77,33001
194,33002
191,33003
191,33004
80,33005
194,33006
194,33007
151,33008
170,33009
217,33010
228,33011
191,33012
217,33013
191,33014
191,33015
191,33016
191,33017
191,33018
191,33019
191,33020
217,33021
217,33022
217,33023
217,33024
75,33025
75,33026
146,33027
146,33028
198,33029
71,33030
217,33031
217,33032
217,33033
75,33034
33,33035
170,33036
217,33037
217,33038
20,33039
53,33040
217,33041
217,33042
217,33043
14,33044
71,33045
80,33046
217,33047
217,33048
75,33049
217,33050
163,33051
228,33052
163,33053
163,33054
33,33055
228,33056
228,33057
186,33058
215,33059
215,33060
217,33061
75,33062
75,33063
170,33064
228,33065
228,33066
37,33067
191,33068
80,33069
75,33070
75,33071
75,33072
75,33073
194,33074
215,33075
215,33076
215,33077
75,33078
75,33079
75,33080
75,33081
80,33082
198,33083
215,33084
215,33085
215,33086
13,33087
13,33088
215,33089
215,33090
215,33091
215,33092
217,33093
198,33094
198,33095
217,33096
67,33097
191,33098
191,33099
71,33100
217,33101
70,33102
217,33103
37,33104
217,33105
217,33106
191,33107
101,33108
14,33109
14,33110
14,33111
14,33112
77,33113
77,33114
77,33115
77,33116
77,33117
77,33118
217,33119
163,33120
217,33121
13,33122
13,33123
75,33124
75,33125
217,33126
75,33127
217,33128
37,33129
217,33130
217,33131
146,33132
194,33133
37,33134
151,33135
151,33136
217,33137
146,33138
71,33139
146,33140
37,33141
75,33142
217,33143
217,33144
170,33145
176,33146
91,33147
91,33148
101,33149
82,33150
101,33151
101,33152
163,33153
194,33154
98,33155
193,33156
193,33157
101,33158
80,33159
80,33160
80,33161
217,33162
194,33163
217,33164
217,33165
217,33166
217,33167
80,33168
13,33169
151,33170
217,33171
80,33172
80,33173
80,33174
80,33175
80,33176
80,33177
13,33178
80,33179
70,33180
14,33181
14,33182
71,33183
14,33184
14,33185
71,33186
71,33187
80,33188
77,33189
77,33190
71,33191
13,33192
65,33193
77,33194
191,33195
191,33196
80,33197
14,33198
14,33199
191,33200
217,33201
80,33202
217,33203
191,33204
77,33205
14,33206
80,33207
217,33208
217,33209
217,33210
217,33211
91,33212
91,33213
91,33214
91,33215
14,33216
217,33217
217,33218
217,33219
80,33220
151,33221
151,33222
217,33223
163,33224
82,33225
77,33226
77,33227
77,33228
77,33229
146,33230
215,33231
215,33232
69,33233
69,33234
151,33235
151,33236
151,33237
14,33238
215,33239
215,33240
215,33241
194,33242
194,33243
194,33244
194,33245
194,33246
69,33247
69,33248
69,33249
151,33250
151,33251
151,33252
151,33253
151,33254
151,33255
194,33256
151,33257
151,33258
217,33259
55,33260
55,33261
55,33262
215,33263
172,33264
172,33265
172,33266
215,33267
215,33268
215,33269
80,33270
93,33271
217,33272
217,33273
13,33274
217,33275
37,33276
163,33277
9,33278
9,33279
65,33280
55,33281
55,33282
91,33283
20,33284
170,33285
82,33286
170,33287
217,33288
217,33289
217,33290
217,33291
215,33292
70,33293
191,33294
194,33295
215,33296
215,33297
191,33298
80,33299
80,33300
70,33301
186,33302
13,33303
217,33304
217,33305
217,33306
217,33307
171,33308
217,33309
75,33310
217,33311
217,33312
217,33313
217,33314
75,33315
75,33316
217,33317
53,33318
53,33319
53,33320
217,33321
75,33322
75,33323
230,33324
217,33325
75,33326
75,33327
75,33328
37,33329
75,33330
13,33331
75,33332
75,33333
13,33334
13,33335
75,33336
13,33337
13,33338
153,33339
37,33340
75,33341
103,33342
103,33343
103,33344
217,33345
217,33346
217,33347
13,33348
75,33349
103,33350
13,33351
20,33352
198,33353
80,33354
14,33355
217,33356
217,33357
217,33358
191,33359
14,33360
14,33361
14,33362
14,33363
14,33364
194,33365
75,33366
153,33367
217,33368
13,33369
217,33370
194,33371
186,33372
75,33373
80,33374
170,33375
170,33376
228,33377
228,33378
51,33379
217,33380
217,33381
217,33382
151,33383
217,33384
163,33385
163,33386
80,33387
80,33388
70,33389
14,33390
80,33391
20,33392
80,33393
191,33394
80,33395
217,33396
170,33397
170,33398
191,33399
191,33400
13,33401
146,33402
37,33403
217,33404
217,33405
13,33406
13,33407
13,33408
217,33409
13,33410
13,33411
13,33412
70,33413
20,33414
151,33415
33,33416
215,33417
77,33418
170,33419
14,33420
37,33421
37,33422
228,33423
75,33424
217,33425
217,33426
217,33427
151,33428
151,33429
146,33430
215,33431
172,33432
172,33433
77,33434
194,33435
67,33436
80,33437
122,33438
122,33439
217,33440
217,33441
75,33442
217,33443
217,33444
215,33445
215,33446
20,33447
213,33448
171,33449
171,33450
80,33451
91,33452
91,33453
91,33454
151,33455
151,33456
153,33457
153,33458
151,33459
80,33460
217,33461
217,33462
194,33463
194,33464
80,33465
217,33466
217,33467
20,33468
20,33469
75,33470
151,33471
80,33472
75,33473
217,33474
217,33475
217,33476
217,33477
217,33478
75,33479
217,33480
217,33481
198,33482
217,33483
13,33484
217,33485
33,33486
33,33487
33,33488
33,33489
33,33490
33,33491
33,33492
33,33493
217,33494
101,33495
55,33496
55,33497
75,33498
215,33499
80,33500
151,33501
194,33502
194,33503
194,33504
194,33505
151,33506
37,33507
80,33508
80,33509
80,33510
217,33511
213,33512
213,33513
77,33514
77,33515
77,33516
172,33517
101,33518
101,33519
77,33520
80,33521
71,33522
217,33523
20,33524
70,33525
70,33526
70,33527
215,33528
228,33529
217,33530
215,33531
217,33532
217,33533
217,33534
191,33535
163,33536
77,33537
77,33538
215,33539
26,33540
80,33541
115,33542
217,33543
80,33544
80,33545
172,33546
75,33547
13,33548
13,33549
13,33550
13,33551
13,33552
13,33553
13,33554
80,33555
37,33556
37,33557
170,33558
51,33559
51,33560
198,33561
217,33562
80,33563
217,33564
14,33565
80,33566
146,33567
71,33568
170,33569
77,33570
14,33571
14,33572
69,33573
69,33574
69,33575
115,33576
115,33577
217,33578
217,33579
75,33580
77,33581
77,33582
191,33583
217,33584
217,33585
151,33586
170,33587
215,33588
77,33589
75,33590
215,33591
55,33592
163,33593
151,33594
151,33595
151,33596
75,33597
75,33598
80,33599
80,33600
217,33601
191,33602
80,33603
80,33604
191,33605
191,33606
191,33607
191,33608
191,33609
217,33610
217,33611
215,33612
217,33613
191,33614
191,33615
215,33616
56,33617
26,33618
228,33619
228,33620
228,33621
228,33622
228,33623
228,33624
215,33625
215,33626
217,33627
151,33628
217,33629
101,33630
217,33631
75,33632
13,33633
16,33634
16,33635
191,33636
146,33637
213,33638
75,33639
75,33640
172,33641
151,33642
151,33643
42,33644
53,33645
53,33646
64,33647
9,33648
92,33649
37,33650
77,33651
30,33652
30,33653
9,33654
191,33655
191,33656
198,33657
170,33658
194,33659
172,33660
91,33661
91,33662
217,33663
217,33664
217,33665
105,33666
44,33667
105,33668
105,33669
105,33670
105,33671
105,33672
105,33673
105,33674
105,33675
105,33676
105,33677
105,33678
71,33679
42,33680
42,33681
42,33682
69,33683
69,33684
51,33685
198,33686
215,33687
215,33688
215,33689
215,33690
215,33691
172,33692
213,33693
122,33694
228,33695
51,33696
51,33697
172,33698
198,33699
198,33700
215,33701
69,33702
80,33703
167,33704
208,33705
208,33706
208,33707
215,33708
151,33709
75,33710
13,33711
13,33712
13,33713
37,33714
37,33715
217,33716
37,33717
153,33718
75,33719
93,33720
218,33721
14,33722
14,33723
14,33724
14,33725
14,33726
14,33727
14,33728
13,33729
107,33730
13,33731
13,33732
13,33733
217,33734
215,33735
215,33736
42,33737
42,33738
42,33739
42,33740
42,33741
42,33742
42,33743
42,33744
42,33745
42,33746
42,33747
42,33748
42,33749
42,33750
42,33751
42,33752
42,33753
42,33754
42,33755
42,33756
42,33757
42,33758
42,33759
42,33760
42,33761
42,33762
42,33763
42,33764
42,33765
42,33766
42,33767
228,33768
151,33769
151,33770
151,33771
194,33772
194,33773
151,33774
151,33775
151,33776
151,33777
194,33778
194,33779
194,33780
194,33781
217,33782
194,33783
194,33784
194,33785
194,33786
194,33787
56,33788
205,33789
37,33790
37,33791
37,33792
69,33793
69,33794
194,33795
198,33796
198,33797
198,33798
163,33799
198,33800
215,33801
37,33802
77,33803
80,33804
92,33805
92,33806
92,33807
170,33808
170,33809
170,33810
170,33811
170,33812
146,33813
69,33814
163,33815
215,33816
172,33817
70,33818
70,33819
71,33820
200,33821
217,33822
217,33823
217,33824
96,33825
37,33826
153,33827
80,33828
14,33829
217,33830
75,33831
37,33832
69,33833
69,33834
70,33835
69,33836
215,33837
105,33838
105,33839
105,33840
105,33841
105,33842
105,33843
105,33844
105,33845
105,33846
105,33847
151,33848
194,33849
198,33850
194,33851
194,33852
194,33853
194,33854
194,33855
194,33856
56,33857
194,33858
194,33859
194,33860
198,33861
194,33862
194,33863
151,33864
67,33865
67,33866
198,33867
194,33868
194,33869
198,33870
198,33871
151,33872
151,33873
56,33874
56,33875
151,33876
151,33877
151,33878
151,33879
151,33880
217,33881
56,33882
194,33883
194,33884
194,33885
194,33886
194,33887
194,33888
194,33889
194,33890
194,33891
194,33892
194,33893
194,33894
194,33895
194,33896
194,33897
194,33898
194,33899
194,33900
194,33901
194,33902
194,33903
194,33904
194,33905
194,33906
151,33907
194,33908
194,33909
194,33910
198,33911
215,33912
215,33913
215,33914
228,33915
215,33916
151,33917
151,33918
151,33919
215,33920
172,33921
198,33922
213,33923
213,33924
55,33925
198,33926
198,33927
198,33928
55,33929
198,33930
198,33931
198,33932
198,33933
198,33934
198,33935
194,33936
217,33937
217,33938
194,33939
194,33940
194,33941
194,33942
194,33943
194,33944
194,33945
194,33946
194,33947
194,33948
194,33949
194,33950
194,33951
194,33952
194,33953
217,33954
217,33955
30,33956
13,33957
75,33958
75,33959
75,33960
217,33961
20,33962
217,33963
75,33964
75,33965
146,33966
77,33967
163,33968
171,33969
171,33970
75,33971
146,33972
217,33973
217,33974
217,33975
163,33976
215,33977
163,33978
163,33979
37,33980
215,33981
213,33982
155,33983
155,33984
75,33985
75,33986
75,33987
217,33988
14,33989
14,33990
198,33991
55,33992
213,33993
194,33994
93,33995
101,33996
75,33997
153,33998
213,33999
55,34000
55,34001
55,34002
215,34003
217,34004
217,34005
163,34006
163,34007
163,34008
198,34009
215,34010
215,34011
67,34012
67,34013
151,34014
106,34015
91,34016
37,34017
37,34018
91,34019
91,34020
91,34021
91,34022
170,34023
170,34024
170,34025
170,34026
170,34027
170,34028
170,34029
170,34030
91,34031
91,34032
91,34033
91,34034
91,34035
91,34036
91,34037
91,34038
91,34039
91,34040
91,34041
170,34042
91,34043
91,34044
91,34045
91,34046
91,34047
163,34048
91,34049
91,34050
163,34051
163,34052
163,34053
163,34054
163,34055
163,34056
163,34057
13,34058
91,34059
91,34060
91,34061
91,34062
91,34063
91,34064
91,34065
91,34066
91,34067
91,34068
77,34069
91,34070
91,34071
91,34072
91,34073
